Date, Mid, High, Low
2020-03-09, 4.040883990919118, 4.297328372413722, 3.7844396094245134
2020-03-06, 3.6566286682531928, 3.7525794973921154, 3.56067783911427
2020-03-05, 3.785222737249777, 3.913880276754663, 3.6565651977448907
2020-03-04, 3.9011825746798134, 4.006442252933985, 3.795922896425642
2020-03-03, 3.839422348091241, 4.006519082325339, 3.672325613857143
2020-03-02, 3.8134243991968937, 4.029234610521869, 3.5976141878719186
2020-02-28, 3.723746165125752, 3.8863171088414634, 3.5611752214100405
2020-02-27, 3.869238886194618, 4.053180524825916, 3.6852972475633194
2020-02-26, 3.9258532605046605, 4.134310912188532, 3.717395608820789
2020-02-25, 3.776133452935673, 3.953539216151685, 3.598727689719661
2020-02-24, 3.7390363712156294, 3.864344175238095, 3.613728567193164
2020-02-21, 3.8682082666533057, 3.929676608696473, 3.8067399246101385
2020-02-20, 3.919443158044821, 4.008244729978531, 3.830641586111111
2020-02-19, 3.8739375550595714, 4.082616876541787, 3.6652582335773554
2020-02-18, 3.8220222811728917, 3.9740233556941496, 3.6700212066516342
2020-02-14, 3.7341562943589057, 3.798736600777977, 3.6695759879398344
2020-02-13, 3.701321824896833, 3.7992588607651925, 3.603384789028474
2020-02-12, 3.6845754139979423, 3.7332969260993685, 3.6358539018965157
2020-02-11, 3.7738150318902832, 3.909962479347192, 3.6376675844333746
2020-02-10, 3.7664388167275016, 3.882456493597768, 3.650421139857235
2020-02-07, 3.8451237959092786, 3.8919494912956814, 3.7982981005228758
2020-02-06, 3.917006629557844, 4.000306168306933, 3.8337070908087543
2020-02-05, 4.01855314950919, 4.169810711740077, 3.8672955872783037
2020-02-04, 4.062176836138225, 4.1381361287043665, 3.9862175435720846
2020-02-03, 3.971138062074248, 4.061048315602837, 3.8812278085456593
2020-01-31, 3.9875407188189484, 4.114972731076835, 3.860108706561061
2020-01-30, 4.006697857965796, 4.122404513278758, 3.8909912026528346
2020-01-29, 4.023096360207159, 4.087015000564812, 3.9591777198495057
2020-01-28, 4.096269759621021, 4.246397591669625, 3.9461419275724166
2020-01-27, 4.2536244891798205, 4.373459631993362, 4.133789346366279
2020-01-24, 4.548864532722556, 4.670513325306969, 4.427215740138143
2020-01-23, 4.507500761167819, 4.626065087638668, 4.388936434696969
2020-01-22, 4.408660391865561, 4.485879096129043, 4.331441687602078
2020-01-21, 4.433815304638706, 4.527503516308524, 4.3401270929688875
2020-01-17, 4.3355047258265405, 4.438228907184905, 4.232780544468177
2020-01-16, 4.3702505043445985, 4.4563089257523165, 4.28419208293688
2020-01-15, 4.324389181523815, 4.43005168730038, 4.21872667574725
2020-01-14, 4.4325240674963275, 4.6486656249600005, 4.216382510032654
2020-01-13, 4.625581128838382, 4.673728770276869, 4.5774334873998965
2020-01-10, 4.761586481355469, 4.934354535295118, 4.58881842741582
2020-01-09, 4.790948283126621, 4.887673544725536, 4.694223021527705
2020-01-08, 4.600691109617931, 4.804144008254834, 4.397238210981028
2020-01-07, 4.70430310872168, 4.86129823294847, 4.54730798449489
2020-01-06, 4.95133616866214, 5.111817737325967, 4.790854599998314
2020-01-03, 5.263574239231593, 5.491740399120291, 5.035408079342896
2020-01-02, 5.368094758833307, 5.476506752691518, 5.259682764975096
2019-12-31, 5.195590324914054, 5.303399248166396, 5.087781401661712
2019-12-30, 5.122601804845415, 5.2117617187272725, 5.033441890963558
2019-12-27, 5.224598602365464, 5.3149352441303, 5.134261960600627
2019-12-26, 5.092629122006706, 5.196586866790724, 4.988671377222688
2019-12-24, 5.057212573001225, 5.157336361848042, 4.957088784154408
2019-12-23, 4.930344471078603, 5.090018562168323, 4.770670379988882
2019-12-20, 5.173856240007378, 5.249889092887631, 5.097823387127125
2019-12-19, 5.140332592479182, 5.27432893686374, 5.006336248094624
2019-12-18, 5.334447822006157, 5.733451417004049, 4.935444227008266
2019-12-17, 5.501688743604104, 5.643153557569721, 5.360223929638487
2019-12-16, 5.385359875136171, 5.51848783819311, 5.252231912079231
2019-12-13, 5.211923350035227, 5.307032803519171, 5.1168138965512835
2019-12-12, 5.1620992518643956, 5.303497631319347, 5.020700872409443
2019-12-11, 5.078903106098381, 5.152296766980134, 5.005509445216628
2019-12-10, 5.036924442167116, 5.145765508905525, 4.928083375428709
2019-12-09, 4.908570147704635, 5.042452442519425, 4.774687852889847
2019-12-06, 4.920200786431309, 5.035336919835771, 4.805064653026846
2019-12-05, 4.954590089693394, 5.073584127997132, 4.835596051389655
